week,Potencial de Hidrógeno (in situ),Sólidos Suspendidos Totales,Conductividad Eléctrica,Temperatura de la muestra,Caudal,Oxígeno disuelto (en campo),Turbiedad,Cianuro Total,Plomo total,Cobre total,Arsénico total,Zinc total,Cadmio total,Mercurio total
2004-12-12,0.031416969437914,0.0018303843807199,0.1574101497911599,0.5859375,2.48544567830304e-08,0.0076059720966091,0.0,0.01686746987951806,0.0431604895558534,0.0031449537787096,0.0224673202614379,0.0058589613873267,0.4994994994994994,0.0081462865066296
2004-12-19,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2004-12-26,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-01-02,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-01-09,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-01-16,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-01-23,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-01-30,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-02-06,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-02-13,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-02-20,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-02-27,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-03-06,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-03-13,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-03-20,0.0418892925838854,0.0018303843807199,0.2395002763545453,0.73828125,7.185579134575239e-07,0.009008554865301579,0.0015018656716417,0.045783132530120445,0.0431604895558534,0.0031449537787096,0.0163398692810457,0.0058589613873267,0.4994994994994994,0.006759684548054361
2005-03-27,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-04-03,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-04-10,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-04-17,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-04-24,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-05-01,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-05-08,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-05-15,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-05-22,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-05-29,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-06-05,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-06-12,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-06-19,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-06-26,0.047018593716606,0.0018303843807199,0.2509275951091075,0.4453125,7.91201263977838e-08,0.0070870461251056,0.0008022388059701,0.01927710843373492,0.0431604895558534,0.0094983957559007,0.014297385620915,0.0117414527400644,0.4994994994994994,0.015079296299506
2005-07-03,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-07-10,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-07-17,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-07-24,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-07-31,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-08-07,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-08-14,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-08-21,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-08-28,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-09-04,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-09-11,0.0324855738405641,0.0018303843807199,0.5009293441885088,0.5390625,1.3543014419487913e-08,0.0075170133586371,0.0013246268656716,0.02409638554216864,0.0431604895558534,0.0031449537787096,0.0224673202614379,0.0058589613873267,0.4994994994994994,0.0081462865066296
2005-09-18,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-09-25,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-10-02,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-10-09,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-10-16,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-10-23,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-10-30,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-11-06,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-11-13,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-11-20,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
2005-11-27,0.04071555382737686,0.009269610223589098,0.33451973331957846,0.4791437844669118,4.5323963352171305e-07,0.010383622898718229,0.010908648004218488,0.015374932566085228,0.0028741132058174887,0.006625486562132222,0.07739642251131212,0.009610347047843325,0.03394642505753615,0.0012292922691263808
